doi,clientId,publicationYear,resourceType,title,publisher,isPublisher,haveCreatorAffiliation,haveContributorAffiliation,isLatestVersion,isConceptDoi,createdAt,updatedAt,inDataCite,inOpenAire,openAireBestAccessRight,openAireIndicatorsDownloads,openAireIndicatorsViews,clientName,clientType
10.6084/m9.figshare.19603459.v1,figshare.ars,2022,Text,Additional file 1 of Sterile water injections for relief of labour pain (the SATURN trial): study protocol for a randomised controlled trial,figshare,0,1,0,1,0,2022-04-15T08:19:49Z,2024-02-13T16:19:01Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.19603462,figshare.ars,2022,Text,Additional file 2 of Sterile water injections for relief of labour pain (the SATURN trial): study protocol for a randomised controlled trial,figshare,0,1,0,1,0,2022-04-15T08:19:50Z,2024-02-13T16:19:03Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.19603462.v1,figshare.ars,2022,Text,Additional file 2 of Sterile water injections for relief of labour pain (the SATURN trial): study protocol for a randomised controlled trial,figshare,0,1,0,1,0,2022-04-15T08:19:50Z,2024-02-13T16:59:02Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.5958706,figshare.ars,2022,Collection,Changed health behavior improves subjective well-being and vice versa in a follow-up of 9 years,figshare,0,1,0,1,0,2022-04-22T07:51:43Z,2022-04-22T07:51:46Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.5958706.v1,figshare.ars,2022,Collection,Changed health behavior improves subjective well-being and vice versa in a follow-up of 9 years,figshare,0,1,0,1,0,2022-04-22T07:51:44Z,2022-04-22T07:51:48Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.19634782,figshare.ars,2022,Text,Additional file 1 of Changed health behavior improves subjective well-being and vice versa in a follow-up of 9 years,figshare,0,1,0,1,0,2022-04-22T07:52:17Z,2022-04-22T07:52:21Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.19634782.v1,figshare.ars,2022,Text,Additional file 1 of Changed health behavior improves subjective well-being and vice versa in a follow-up of 9 years,figshare,0,1,0,1,0,2022-04-22T07:52:17Z,2022-04-22T07:52:21Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.19681706,figshare.ars,2022,Text,Additional file 1 of Work-related stress and future sick leave in a working population seeking care at primary health care centres: a prospective longitudinal study using the WSQ,figshare,0,1,0,1,0,2022-04-29T07:39:15Z,2022-04-29T07:39:18Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.19681706.v1,figshare.ars,2022,Text,Additional file 1 of Work-related stress and future sick leave in a working population seeking care at primary health care centres: a prospective longitudinal study using the WSQ,figshare,0,1,0,1,0,2022-04-29T07:39:16Z,2022-04-29T07:39:18Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.5972033,figshare.ars,2022,Collection,Work-related stress and future sick leave in a working population seeking care at primary health care centres: a prospective longitudinal study using the WSQ,figshare,0,1,0,1,0,2022-04-29T07:39:16Z,2022-04-29T07:39:18Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.5972033.v1,figshare.ars,2022,Collection,Work-related stress and future sick leave in a working population seeking care at primary health care centres: a prospective longitudinal study using the WSQ,figshare,0,1,0,1,0,2022-04-29T07:39:16Z,2022-04-29T07:39:19Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.6078556,figshare.ars,2022,Collection,The role of the home health care physician in mobile integrated care: a qualitative phenomenograpic study,figshare,0,1,0,1,0,2022-07-05T03:23:25Z,2022-07-05T03:23:28Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.6078556.v1,figshare.ars,2022,Collection,The role of the home health care physician in mobile integrated care: a qualitative phenomenograpic study,figshare,0,1,0,1,0,2022-07-05T03:23:25Z,2022-07-05T03:23:28Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.20224807,figshare.ars,2022,Text,Additional file 1 of The role of the home health care physician in mobile integrated care: a qualitative phenomenograpic study,figshare,0,1,0,1,0,2022-07-05T03:24:35Z,2022-07-05T03:24:37Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.20224807.v1,figshare.ars,2022,Text,Additional file 1 of The role of the home health care physician in mobile integrated care: a qualitative phenomenograpic study,figshare,0,1,0,1,0,2022-07-05T03:24:35Z,2022-07-05T03:24:37Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.20562709,figshare.ars,2022,Dataset,Using Video Footage for Observing Honey Bee Behaviour at Hive Entrances,Taylor & Francis,0,1,0,1,0,2022-08-23T18:01:16Z,2022-11-01T15:20:40Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.20562709.v1,figshare.ars,2022,Dataset,Using Video Footage for Observing Honey Bee Behaviour at Hive Entrances,Taylor & Francis,0,1,0,1,0,2022-08-23T18:01:16Z,2022-11-01T15:20:40Z,1,1,OPEN,,,figshare Academic Research System,repository
10.5281/zenodo.7273621,cern.zenodo,2022,Other,"Survey questionnaire: Health impacts and information needs in ""long-COVID""",Zenodo,0,1,0,1,0,2022-11-02T10:07:36Z,2022-11-13T18:53:42Z,1,,,,,Zenodo,repository
10.5281/zenodo.7273620,cern.zenodo,2022,Other,"Survey questionnaire: Health impacts and information needs in ""long-COVID""",Zenodo,0,1,0,0,1,2022-11-02T10:07:37Z,2022-11-13T18:53:42Z,1,,,,,Zenodo,repository
10.5281/zenodo.7316922,cern.zenodo,2022,Software,SCORER,Zenodo,0,1,0,1,0,2022-11-13T15:09:08Z,2022-11-13T15:09:10Z,1,,,,,Zenodo,repository
10.5281/zenodo.7316950,cern.zenodo,2022,Other,"Survey questionnaire: Health impacts and information needs in ""long-COVID""",Zenodo,0,1,0,1,0,2022-11-13T15:39:26Z,2022-11-13T18:53:42Z,1,,,,,Zenodo,repository
10.5281/zenodo.7317123,cern.zenodo,2022,Other,"Survey questionnaire: Health impacts and information needs in ""long-COVID""",Zenodo,0,1,0,1,0,2022-11-13T18:53:40Z,2022-11-13T18:53:42Z,1,,,,,Zenodo,repository
10.5281/zenodo.7317176,cern.zenodo,2022,Text,Crowdsourcing Long COVID Sweden (CiLC-S): Exploring Digital Methods and Voluntary Health Data for Research and Response in Social Crises,Zenodo,0,1,0,1,0,2022-11-13T19:22:37Z,2022-11-13T19:22:39Z,1,,,,,Zenodo,repository
10.5878/1nvc-v140,snd.snd,2022,Dataset,Population dynamics in greenhouse experiments of aphids and their predators,Swedish University of Agricultural Sciences,0,0,1,0,1,2022-11-23T06:48:22Z,2025-09-22T10:36:24Z,1,,,,,Swedish National Data Service,repository
10.5878/26hx-xy41,snd.snd,2022,Dataset,Population dynamics in greenhouse experiments of aphids and their predators,Swedish University of Agricultural Sciences,0,0,1,1,0,2022-11-23T06:48:23Z,2025-09-22T09:31:14Z,1,,,,,Swedish National Data Service,repository
10.5061/dryad.59zw3r2cs,dryad.dryad,2023,Dataset,Food webs coupled in space: Consumer foraging movement affects both stocks and fluxes,Dryad,0,1,0,1,0,2023-04-11T19:43:45Z,2025-07-23T08:13:48Z,1,1,OPEN,0,2,DRYAD,repository
10.5281/zenodo.7796629,cern.zenodo,2023,Software,Food webs coupled in space: Consumer foraging movement affects both stocks and fluxes,Zenodo,0,1,0,1,0,2023-04-11T19:44:22Z,2023-04-11T19:44:22Z,1,,,,,Zenodo,repository
10.5281/zenodo.7796628,cern.zenodo,2023,Software,Food webs coupled in space: Consumer foraging movement affects both stocks and fluxes,Zenodo,0,1,0,0,0,2023-04-11T19:44:23Z,2023-04-11T19:44:23Z,1,,,,,Zenodo,repository
10.6084/m9.figshare.22608436,figshare.ars,2023,Text,Additional file 1 of Benchmarking of two bioinformatic workflows for the analysis of whole-genome sequenced Staphylococcus aureus collected from patients with suspected sepsis,figshare,0,1,0,1,0,2023-04-13T11:25:36Z,2023-04-13T11:25:38Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.22608436.v1,figshare.ars,2023,Text,Additional file 1 of Benchmarking of two bioinformatic workflows for the analysis of whole-genome sequenced Staphylococcus aureus collected from patients with suspected sepsis,figshare,0,1,0,1,0,2023-04-13T11:25:36Z,2023-04-13T11:25:38Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.22608439,figshare.ars,2023,Text,Additional file 2 of Benchmarking of two bioinformatic workflows for the analysis of whole-genome sequenced Staphylococcus aureus collected from patients with suspected sepsis,figshare,0,1,0,1,0,2023-04-13T11:25:37Z,2023-04-13T11:25:39Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.22608439.v1,figshare.ars,2023,Text,Additional file 2 of Benchmarking of two bioinformatic workflows for the analysis of whole-genome sequenced Staphylococcus aureus collected from patients with suspected sepsis,figshare,0,1,0,1,0,2023-04-13T11:25:37Z,2023-04-13T11:25:39Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.6582913,figshare.ars,2023,Collection,Benchmarking of two bioinformatic workflows for the analysis of whole-genome sequenced Staphylococcus aureus collected from patients with suspected sepsis,figshare,0,1,0,1,0,2023-04-13T11:25:39Z,2023-04-13T11:25:40Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.6582913.v1,figshare.ars,2023,Collection,Benchmarking of two bioinformatic workflows for the analysis of whole-genome sequenced Staphylococcus aureus collected from patients with suspected sepsis,figshare,0,1,0,1,0,2023-04-13T11:25:39Z,2023-04-13T11:25:40Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.6583948,figshare.ars,2023,Collection,Longitudinal association of childhood physical activity and physical fitness with physical activity in adolescence: insights from the IDEFICS/I.Family study,figshare,0,1,0,1,0,2023-04-13T11:38:10Z,2023-04-13T11:38:11Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.6583948.v1,figshare.ars,2023,Collection,Longitudinal association of childhood physical activity and physical fitness with physical activity in adolescence: insights from the IDEFICS/I.Family study,figshare,0,1,0,1,0,2023-04-13T11:38:11Z,2023-04-13T11:38:12Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.22609624,figshare.ars,2023,Text,Additional file 1 of Longitudinal association of childhood physical activity and physical fitness with physical activity in adolescence: insights from the IDEFICS/I.Family study,figshare,0,1,0,1,0,2023-04-13T11:38:19Z,2023-04-13T11:38:21Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.22609624.v1,figshare.ars,2023,Text,Additional file 1 of Longitudinal association of childhood physical activity and physical fitness with physical activity in adolescence: insights from the IDEFICS/I.Family study,figshare,0,1,0,1,0,2023-04-13T11:38:19Z,2023-04-13T11:38:21Z,1,,,,,figshare Academic Research System,repository
10.5281/zenodo.8132159,cern.zenodo,2023,Software,APM: Initial Release,Zenodo,0,1,0,1,0,2023-07-10T16:06:39Z,2023-07-12T18:38:47Z,1,,,,,Zenodo,repository
10.5878/gat9-m562,snd.snd,2023,Dataset,Virtual simulation of an assembly sequence,University of Skövde,1,1,0,1,0,2023-08-01T07:21:41Z,2025-09-22T08:39:17Z,1,1,,,,Swedish National Data Service,repository
10.5878/5v54-sk08,snd.snd,2023,Dataset,Virtual simulation of an assembly sequence,University of Skövde,1,1,0,0,1,2023-08-01T07:21:42Z,2025-09-22T10:02:28Z,1,1,OPEN,,,Swedish National Data Service,repository
10.5878/q68h-a144,snd.snd,2023,Dataset,Thermography analysis of cluster movement of different honey bee (Apis mellifera) subspecies during two Swedish winters,University of Skövde,1,1,1,0,0,2023-11-23T09:55:56Z,2025-09-22T10:04:22Z,1,1,OPEN,,,Swedish National Data Service,repository
10.5281/zenodo.10159439,cern.zenodo,2023,Software,"Code and data for ""A framework for analysing biodiversity capacity at landscape level and identify areas of high ecological importance""",Zenodo,0,1,1,0,0,2023-11-23T14:06:21Z,2023-12-01T16:32:55Z,1,,,,,Zenodo,repository
10.5281/zenodo.10159440,cern.zenodo,2023,Software,"Code and data for ""A framework for analysing biodiversity capacity at landscape level and identify areas of high ecological importance""",Zenodo,0,1,1,1,0,2023-11-23T14:06:22Z,2023-12-01T16:32:55Z,1,,,,,Zenodo,repository
10.6084/m9.figshare.25107767,figshare.ars,2024,Dataset,Additional file 1 of Identification of biomarker candidates for exfoliative glaucoma from autoimmunity profiling,figshare,0,1,0,1,0,2024-01-30T05:16:33Z,2024-01-30T05:16:35Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.25107767.v1,figshare.ars,2024,Dataset,Additional file 1 of Identification of biomarker candidates for exfoliative glaucoma from autoimmunity profiling,figshare,0,1,0,1,0,2024-01-30T05:16:33Z,2024-01-30T05:16:36Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.25107770,figshare.ars,2024,Text,Additional file 2 of Identification of biomarker candidates for exfoliative glaucoma from autoimmunity profiling,figshare,0,1,0,1,0,2024-01-30T05:16:34Z,2024-01-30T05:16:36Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.25107770.v1,figshare.ars,2024,Text,Additional file 2 of Identification of biomarker candidates for exfoliative glaucoma from autoimmunity profiling,figshare,0,1,0,1,0,2024-01-30T05:16:34Z,2024-01-30T05:16:36Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.25107773,figshare.ars,2024,Text,Additional file 3 of Identification of biomarker candidates for exfoliative glaucoma from autoimmunity profiling,figshare,0,1,0,1,0,2024-01-30T05:16:34Z,2024-01-30T05:16:36Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.25107773.v1,figshare.ars,2024,Text,Additional file 3 of Identification of biomarker candidates for exfoliative glaucoma from autoimmunity profiling,figshare,0,1,0,1,0,2024-01-30T05:16:35Z,2024-01-30T05:16:36Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7049141,figshare.ars,2024,Collection,Identification of biomarker candidates for exfoliative glaucoma from autoimmunity profiling,figshare,0,1,0,1,0,2024-01-30T05:16:35Z,2024-01-30T05:16:36Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7049141.v1,figshare.ars,2024,Collection,Identification of biomarker candidates for exfoliative glaucoma from autoimmunity profiling,figshare,0,1,0,1,0,2024-01-30T05:16:36Z,2024-01-30T05:16:37Z,1,,,,,figshare Academic Research System,repository
10.5061/dryad.sxksn0392,dryad.dryad,2024,Dataset,Data from: A new mechanistic model for individual growth suggests upregulated maintenance costs when food is scarce in an insect,Dryad,0,1,0,1,0,2024-02-06T08:42:11Z,2025-07-23T11:51:16Z,1,1,OPEN,,,DRYAD,repository
10.5878/pyvm-re24,snd.snd,2024,Dataset,Supplemental Material for: Comparison of drone ecology and behavior between Apis mellifera mellifera and the hybrid Buckfast in southwestern Sweden.,University of Skövde,1,1,1,1,0,2024-02-14T15:13:55Z,2025-09-22T09:45:08Z,1,1,OPEN,,,Swedish National Data Service,repository
10.5878/teqt-b729,snd.snd,2024,Dataset,Supplemental Material for: Comparison of drone ecology and behavior between Apis mellifera mellifera and the hybrid Buckfast in southwestern Sweden.,University of Skövde,1,1,1,0,1,2024-02-14T15:13:57Z,2025-09-22T09:56:59Z,1,1,OPEN,,,Swedish National Data Service,repository
10.6084/m9.figshare.25237326,figshare.ars,2024,Text,"Additional file 1 of ”It´s like walking in a bubble”, nursing students´ perspectives on age suit simulation in a home environment – group interviews from reflection seminars",figshare,0,1,0,1,0,2024-02-17T04:40:21Z,2024-02-17T04:40:23Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.25237326.v1,figshare.ars,2024,Text,"Additional file 1 of ”It´s like walking in a bubble”, nursing students´ perspectives on age suit simulation in a home environment – group interviews from reflection seminars",figshare,0,1,0,1,0,2024-02-17T04:40:23Z,2024-02-17T04:40:51Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7079079,figshare.ars,2024,Collection,"”It´s like walking in a bubble”, nursing students´ perspectives on age suit simulation in a home environment – group interviews from reflection seminars",figshare,0,1,0,1,0,2024-02-17T04:40:24Z,2024-02-17T04:40:26Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7079079.v1,figshare.ars,2024,Collection,"”It´s like walking in a bubble”, nursing students´ perspectives on age suit simulation in a home environment – group interviews from reflection seminars",figshare,0,1,0,1,0,2024-02-17T04:40:24Z,2024-02-17T04:40:30Z,1,,,,,figshare Academic Research System,repository
10.5445/ir/1000166399,tib.kit,2007,Text,Word Reordering in Statistical Machine Translation with a POS-Based Distortion Model,University of Skövde,1,0,0,1,0,2024-02-22T14:46:10Z,2024-02-22T14:46:11Z,1,,,,,KITopen,repository
10.5281/zenodo.11210133,cern.zenodo,2024,Dataset,Genomic surveillance of Enterococcus faecalis in South Africa,Zenodo,0,1,0,0,1,2024-05-18T14:29:38Z,2024-05-19T04:15:07Z,1,1,,,,Zenodo,repository
10.5281/zenodo.11210134,cern.zenodo,2024,Dataset,Genomic surveillance of Enterococcus faecalis in South Africa,Zenodo,0,1,0,1,0,2024-05-18T14:29:38Z,2024-05-19T04:15:07Z,1,1,,,,Zenodo,repository
10.60692/4cyj2-gdb80,iapx.bsycxq,2021,Text,"Data from a pooled post hoc analysis of 14 placebo-controlled, dapagliflozin treatment studies in patients with type 2 diabetes with and without anemia at baseline",OpenAlex,0,1,0,1,0,2024-06-12T12:55:17Z,2024-06-12T12:55:17Z,1,,,,,Greater South Information System,repository
10.60692/57tq9-qps93,iapx.bsycxq,2021,Text,"Data from a pooled post hoc analysis of 14 placebo-controlled, dapagliflozin treatment studies in patients with type 2 diabetes with and without anemia at baseline",OpenAlex,0,1,0,0,0,2024-06-12T12:55:17Z,2024-06-12T12:55:17Z,1,,,,,Greater South Information System,repository
10.60692/bt6dj-7e063,iapx.bsycxq,2020,Text,Bi-allelic GAD1 variants cause a neonatal onset syndromic developmental and epileptic encephalopathy,OpenAlex,0,1,0,1,0,2024-06-13T12:29:36Z,2024-06-13T12:29:36Z,1,,,,,Greater South Information System,repository
