doi,clientId,publicationYear,resourceType,title,publisher,isPublisher,haveCreatorAffiliation,haveContributorAffiliation,isLatestVersion,isConceptDoi,createdAt,updatedAt,inDataCite,inOpenAire,openAireBestAccessRight,openAireIndicatorsDownloads,openAireIndicatorsViews,titleWordCount,clientName,clientType
10.6084/m9.figshare.c.5765552,figshare.ars,2021,Collection,"Cerebral small vessel disease, cardiovascular risk factors, and future walking speed in old age: a population-based cohort study",figshare,0,1,0,1,0,2021-12-24T04:17:47Z,2024-03-22T18:41:12Z,1,1,OPEN,,,18,figshare Academic Research System,repository
10.6084/m9.figshare.c.5765552.v1,figshare.ars,2021,Collection,"Cerebral small vessel disease, cardiovascular risk factors, and future walking speed in old age: a population-based cohort study",figshare,0,1,0,1,0,2021-12-24T04:17:48Z,2024-03-22T18:41:13Z,1,1,OPEN,,,18,figshare Academic Research System,repository
10.6084/m9.figshare.c.5865769,figshare.ars,2022,Collection,"Interchangeability and optimization of heart rate methods for estimating oxygen uptake in ergometer cycling, level treadmill walking and running",figshare,0,1,0,1,0,2022-02-28T04:14:20Z,2022-02-28T04:14:28Z,1,1,OPEN,,,19,figshare Academic Research System,repository
10.6084/m9.figshare.c.5865769.v1,figshare.ars,2022,Collection,"Interchangeability and optimization of heart rate methods for estimating oxygen uptake in ergometer cycling, level treadmill walking and running",figshare,0,1,0,1,0,2022-02-28T04:14:21Z,2022-02-28T04:14:29Z,1,1,OPEN,,,19,figshare Academic Research System,repository
10.6084/m9.figshare.19246594,figshare.ars,2022,Text,"Additional file 2 of Interchangeability and optimization of heart rate methods for estimating oxygen uptake in ergometer cycling, level treadmill walking and running",figshare,0,1,0,1,0,2022-02-28T04:16:09Z,2022-02-28T04:16:23Z,1,,,,,23,figshare Academic Research System,repository
10.6084/m9.figshare.19246588,figshare.ars,2022,Text,"Additional file 1 of Interchangeability and optimization of heart rate methods for estimating oxygen uptake in ergometer cycling, level treadmill walking and running",figshare,0,1,0,1,0,2022-02-28T04:16:10Z,2022-02-28T04:16:21Z,1,,,,,23,figshare Academic Research System,repository
10.6084/m9.figshare.19246588.v1,figshare.ars,2022,Text,"Additional file 1 of Interchangeability and optimization of heart rate methods for estimating oxygen uptake in ergometer cycling, level treadmill walking and running",figshare,0,1,0,1,0,2022-02-28T04:16:11Z,2022-02-28T04:16:21Z,1,,,,,23,figshare Academic Research System,repository
10.6084/m9.figshare.19246594.v1,figshare.ars,2022,Text,"Additional file 2 of Interchangeability and optimization of heart rate methods for estimating oxygen uptake in ergometer cycling, level treadmill walking and running",figshare,0,1,0,1,0,2022-02-28T04:16:12Z,2022-02-28T04:16:25Z,1,,,,,23,figshare Academic Research System,repository
10.6084/m9.figshare.19246597,figshare.ars,2022,Text,"Additional file 3 of Interchangeability and optimization of heart rate methods for estimating oxygen uptake in ergometer cycling, level treadmill walking and running",figshare,0,1,0,1,0,2022-02-28T04:16:13Z,2022-02-28T04:16:25Z,1,,,,,23,figshare Academic Research System,repository
10.6084/m9.figshare.19246597.v1,figshare.ars,2022,Text,"Additional file 3 of Interchangeability and optimization of heart rate methods for estimating oxygen uptake in ergometer cycling, level treadmill walking and running",figshare,0,1,0,1,0,2022-02-28T04:16:16Z,2022-02-28T04:16:25Z,1,,,,,23,figshare Academic Research System,repository
10.5061/dryad.p5hqbzkrk,dryad.dryad,2022,Dataset,"Six-month stability of individual differences in sports coaches’ burnout, self-compassion and social support",Dryad,0,1,0,1,0,2022-06-13T13:54:31Z,2025-07-23T03:58:56Z,1,1,OPEN,15,23,13,DRYAD,repository
10.6084/m9.figshare.c.6065245,figshare.ars,2022,Collection,Convergent validity of commonly used questions assessing physical activity and sedentary time in Swedish patients after myocardial infarction,figshare,0,1,0,1,0,2022-06-27T04:33:35Z,2022-06-27T04:33:37Z,1,1,OPEN,,,18,figshare Academic Research System,repository
10.6084/m9.figshare.c.6065245.v1,figshare.ars,2022,Collection,Convergent validity of commonly used questions assessing physical activity and sedentary time in Swedish patients after myocardial infarction,figshare,0,1,0,1,0,2022-06-27T04:33:35Z,2022-06-27T04:33:39Z,1,1,OPEN,,,18,figshare Academic Research System,repository
10.6084/m9.figshare.20155585,figshare.ars,2022,Dataset,Additional file 1 of Convergent validity of commonly used questions assessing physical activity and sedentary time in Swedish patients after myocardial infarction,figshare,0,1,0,1,0,2022-06-27T04:33:37Z,2022-06-27T04:33:52Z,1,1,OPEN,,,22,figshare Academic Research System,repository
10.6084/m9.figshare.20155585.v1,figshare.ars,2022,Dataset,Additional file 1 of Convergent validity of commonly used questions assessing physical activity and sedentary time in Swedish patients after myocardial infarction,figshare,0,1,0,1,0,2022-06-27T04:33:38Z,2022-06-27T04:33:53Z,1,1,OPEN,,,22,figshare Academic Research System,repository
10.6084/m9.figshare.20155588,figshare.ars,2022,Text,Additional file 2 of Convergent validity of commonly used questions assessing physical activity and sedentary time in Swedish patients after myocardial infarction,figshare,0,1,0,1,0,2022-06-27T04:33:40Z,2022-06-27T04:33:53Z,1,,,,,22,figshare Academic Research System,repository
10.6084/m9.figshare.20155588.v1,figshare.ars,2022,Text,Additional file 2 of Convergent validity of commonly used questions assessing physical activity and sedentary time in Swedish patients after myocardial infarction,figshare,0,1,0,1,0,2022-06-27T04:33:40Z,2022-06-27T04:33:54Z,1,,,,,22,figshare Academic Research System,repository
10.6084/m9.figshare.20155591,figshare.ars,2022,Dataset,Additional file 3 of Convergent validity of commonly used questions assessing physical activity and sedentary time in Swedish patients after myocardial infarction,figshare,0,1,0,1,0,2022-06-27T04:33:43Z,2022-06-27T04:33:53Z,1,1,OPEN,,,22,figshare Academic Research System,repository
10.6084/m9.figshare.20155591.v1,figshare.ars,2022,Dataset,Additional file 3 of Convergent validity of commonly used questions assessing physical activity and sedentary time in Swedish patients after myocardial infarction,figshare,0,1,0,1,0,2022-06-27T04:33:44Z,2022-06-27T04:33:55Z,1,1,OPEN,,,22,figshare Academic Research System,repository
10.6084/m9.figshare.20155594,figshare.ars,2022,Dataset,Additional file 4 of Convergent validity of commonly used questions assessing physical activity and sedentary time in Swedish patients after myocardial infarction,figshare,0,1,0,1,0,2022-06-27T04:33:45Z,2022-06-27T04:33:55Z,1,1,OPEN,,,22,figshare Academic Research System,repository
10.6084/m9.figshare.20155594.v1,figshare.ars,2022,Dataset,Additional file 4 of Convergent validity of commonly used questions assessing physical activity and sedentary time in Swedish patients after myocardial infarction,figshare,0,1,0,1,0,2022-06-27T04:33:47Z,2022-06-27T04:33:55Z,1,1,OPEN,,,22,figshare Academic Research System,repository
10.6084/m9.figshare.21500740,figshare.ars,2022,Text,"Additional file 1 of Associations of impulsivity, hyperactivity, and inattention with nonsuicidal self-injury and suicidal behavior: longitudinal cohort study following children at risk for neurodevelopmental disorders into mid-adolescence",figshare,0,1,0,1,0,2022-11-04T08:07:38Z,2024-08-16T06:56:24Z,1,,,,,28,figshare Academic Research System,repository
10.6084/m9.figshare.21500740.v1,figshare.ars,2022,Text,"Additional file 1 of Associations of impulsivity, hyperactivity, and inattention with nonsuicidal self-injury and suicidal behavior: longitudinal cohort study following children at risk for neurodevelopmental disorders into mid-adolescence",figshare,0,1,0,1,0,2022-11-04T08:07:38Z,2024-08-16T06:56:24Z,1,,,,,28,figshare Academic Research System,repository
10.6084/m9.figshare.c.6282433,figshare.ars,2022,Collection,"Associations of impulsivity, hyperactivity, and inattention with nonsuicidal self-injury and suicidal behavior: longitudinal cohort study following children at risk for neurodevelopmental disorders into mid-adolescence",figshare,0,1,0,1,0,2022-11-04T08:07:39Z,2024-08-16T06:56:24Z,1,1,OPEN,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.c.6282433.v1,figshare.ars,2022,Collection,"Associations of impulsivity, hyperactivity, and inattention with nonsuicidal self-injury and suicidal behavior: longitudinal cohort study following children at risk for neurodevelopmental disorders into mid-adolescence",figshare,0,1,0,1,0,2022-11-04T08:07:39Z,2024-08-16T06:56:24Z,1,1,OPEN,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.21507403,figshare.ars,2022,Text,Additional file 1 of A Simple Model for Diagnosis of Maladaptations to Exercise Training,figshare,0,1,0,1,0,2022-11-06T04:24:07Z,2022-11-06T04:24:08Z,1,,,,,14,figshare Academic Research System,repository
10.6084/m9.figshare.21507403.v1,figshare.ars,2022,Text,Additional file 1 of A Simple Model for Diagnosis of Maladaptations to Exercise Training,figshare,0,1,0,1,0,2022-11-06T04:24:07Z,2022-11-06T04:24:08Z,1,,,,,14,figshare Academic Research System,repository
10.6084/m9.figshare.c.6284536,figshare.ars,2022,Collection,A Simple Model for Diagnosis of Maladaptations to Exercise Training,figshare,0,1,0,1,0,2022-11-06T04:24:07Z,2022-11-06T04:24:13Z,1,1,OPEN,,,10,figshare Academic Research System,repository
10.6084/m9.figshare.c.6284536.v1,figshare.ars,2022,Collection,A Simple Model for Diagnosis of Maladaptations to Exercise Training,figshare,0,1,0,1,0,2022-11-06T04:24:07Z,2022-11-06T04:24:11Z,1,1,OPEN,,,10,figshare Academic Research System,repository
10.6084/m9.figshare.22604462,figshare.ars,2023,Text,"Additional file 1 of COVID-19 induced changes in physical activity patterns, screen time and sleep among Swedish adolescents - a cohort study",figshare,0,1,0,1,0,2023-04-13T10:37:10Z,2023-04-13T10:37:12Z,1,,,,,22,figshare Academic Research System,repository
10.6084/m9.figshare.22604462.v1,figshare.ars,2023,Text,"Additional file 1 of COVID-19 induced changes in physical activity patterns, screen time and sleep among Swedish adolescents - a cohort study",figshare,0,1,0,1,0,2023-04-13T10:37:10Z,2023-04-13T10:37:13Z,1,,,,,22,figshare Academic Research System,repository
10.6084/m9.figshare.22604465,figshare.ars,2023,Text,"Additional file 2 of COVID-19 induced changes in physical activity patterns, screen time and sleep among Swedish adolescents - a cohort study",figshare,0,1,0,1,0,2023-04-13T10:37:11Z,2023-04-13T10:37:13Z,1,,,,,22,figshare Academic Research System,repository
10.6084/m9.figshare.22604465.v1,figshare.ars,2023,Text,"Additional file 2 of COVID-19 induced changes in physical activity patterns, screen time and sleep among Swedish adolescents - a cohort study",figshare,0,1,0,1,0,2023-04-13T10:37:11Z,2023-04-13T10:37:13Z,1,,,,,22,figshare Academic Research System,repository
10.6084/m9.figshare.c.6579770,figshare.ars,2023,Collection,"COVID-19 induced changes in physical activity patterns, screen time and sleep among Swedish adolescents - a cohort study",figshare,0,1,0,1,0,2023-04-13T10:37:13Z,2023-04-13T10:37:15Z,1,1,OPEN,,,18,figshare Academic Research System,repository
10.6084/m9.figshare.c.6579770.v1,figshare.ars,2023,Collection,"COVID-19 induced changes in physical activity patterns, screen time and sleep among Swedish adolescents - a cohort study",figshare,0,1,0,1,0,2023-04-13T10:37:13Z,2023-04-13T10:37:15Z,1,1,OPEN,,,18,figshare Academic Research System,repository
10.6084/m9.figshare.22621018,figshare.ars,2023,Text,Additional file 1 of Parents’ experiences of participating in the Healthy School Start Plus programme – a qualitative study,figshare,0,1,0,1,0,2023-04-13T14:56:50Z,2023-04-13T14:56:51Z,1,,,,,19,figshare Academic Research System,repository
10.6084/m9.figshare.22621018.v1,figshare.ars,2023,Text,Additional file 1 of Parents’ experiences of participating in the Healthy School Start Plus programme – a qualitative study,figshare,0,1,0,1,0,2023-04-13T14:56:50Z,2023-04-13T14:56:51Z,1,,,,,19,figshare Academic Research System,repository
10.6084/m9.figshare.c.6592939,figshare.ars,2023,Collection,Parents’ experiences of participating in the Healthy School Start Plus programme – a qualitative study,figshare,0,1,0,1,0,2023-04-13T14:56:51Z,2023-04-13T14:56:52Z,1,1,OPEN,,,15,figshare Academic Research System,repository
10.6084/m9.figshare.c.6592939.v1,figshare.ars,2023,Collection,Parents’ experiences of participating in the Healthy School Start Plus programme – a qualitative study,figshare,0,1,0,1,0,2023-04-13T14:56:51Z,2023-04-13T14:56:52Z,1,1,OPEN,,,15,figshare Academic Research System,repository
10.6084/m9.figshare.22623460,figshare.ars,2023,Text,"Additional file 1 of Lifestyle-related habits and factors before and after cardiovascular diagnosis: a case control study among 2,548 Swedish individuals",figshare,0,1,0,1,0,2023-04-13T15:50:10Z,2023-04-13T15:50:13Z,1,,,,,21,figshare Academic Research System,repository
10.6084/m9.figshare.22623460.v1,figshare.ars,2023,Text,"Additional file 1 of Lifestyle-related habits and factors before and after cardiovascular diagnosis: a case control study among 2,548 Swedish individuals",figshare,0,1,0,1,0,2023-04-13T15:50:10Z,2023-04-13T15:50:12Z,1,,,,,21,figshare Academic Research System,repository
10.6084/m9.figshare.22623463,figshare.ars,2023,Dataset,"Additional file 2 of Lifestyle-related habits and factors before and after cardiovascular diagnosis: a case control study among 2,548 Swedish individuals",figshare,0,1,0,1,0,2023-04-13T15:50:11Z,2023-04-13T15:50:13Z,1,1,OPEN,,,21,figshare Academic Research System,repository
10.6084/m9.figshare.22623463.v1,figshare.ars,2023,Dataset,"Additional file 2 of Lifestyle-related habits and factors before and after cardiovascular diagnosis: a case control study among 2,548 Swedish individuals",figshare,0,1,0,1,0,2023-04-13T15:50:11Z,2023-04-13T15:50:14Z,1,1,OPEN,,,21,figshare Academic Research System,repository
10.6084/m9.figshare.c.6594907,figshare.ars,2023,Collection,"Lifestyle-related habits and factors before and after cardiovascular diagnosis: a case control study among 2,548 Swedish individuals",figshare,0,1,0,1,0,2023-04-13T15:50:12Z,2023-04-13T15:50:13Z,1,1,OPEN,,,17,figshare Academic Research System,repository
10.6084/m9.figshare.c.6594907.v1,figshare.ars,2023,Collection,"Lifestyle-related habits and factors before and after cardiovascular diagnosis: a case control study among 2,548 Swedish individuals",figshare,0,1,0,1,0,2023-04-13T15:50:12Z,2023-04-13T15:50:14Z,1,1,OPEN,,,17,figshare Academic Research System,repository
10.5061/dryad.866t1g1vt,dryad.dryad,2023,Dataset,Data for: Mobility of the human foot's medial arch helps enables upright bipedal locomotion,Dryad,0,1,0,1,0,2023-04-20T17:12:18Z,2025-07-23T08:21:34Z,1,1,OPEN,1,4,14,DRYAD,repository
10.5281/zenodo.7819645,cern.zenodo,2023,Software,Data for: Mobility of the human foot's medial arch helps enables upright bipedal locomotion,Zenodo,0,1,0,1,0,2023-04-20T17:12:49Z,2023-04-20T17:12:50Z,1,,,,,14,Zenodo,repository
10.5281/zenodo.7819644,cern.zenodo,2023,Software,Data for: Mobility of the human foot's medial arch helps enables upright bipedal locomotion,Zenodo,0,1,0,0,0,2023-04-20T17:12:50Z,2023-04-20T17:12:51Z,1,,,,,14,Zenodo,repository
10.6084/m9.figshare.23714101,figshare.ars,2023,Text,"Additional file 1 of Random capillary glucose levels throughout pregnancy, obstetric and neonatal outcomes, and long-term neurodevelopmental conditions in children: a group-based trajectory analysis",figshare,0,1,0,1,0,2023-07-20T03:19:17Z,2024-02-09T13:43:38Z,1,,,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.23714101.v1,figshare.ars,2023,Text,"Additional file 1 of Random capillary glucose levels throughout pregnancy, obstetric and neonatal outcomes, and long-term neurodevelopmental conditions in children: a group-based trajectory analysis",figshare,0,1,0,1,0,2023-07-20T03:19:17Z,2024-02-09T13:43:38Z,1,,,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.23714104,figshare.ars,2023,Text,"Additional file 2 of Random capillary glucose levels throughout pregnancy, obstetric and neonatal outcomes, and long-term neurodevelopmental conditions in children: a group-based trajectory analysis",figshare,0,1,0,1,0,2023-07-20T03:19:20Z,2024-02-09T13:43:27Z,1,,,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.23714104.v1,figshare.ars,2023,Text,"Additional file 2 of Random capillary glucose levels throughout pregnancy, obstetric and neonatal outcomes, and long-term neurodevelopmental conditions in children: a group-based trajectory analysis",figshare,0,1,0,1,0,2023-07-20T03:19:20Z,2024-02-09T12:13:45Z,1,,,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.23714107.v1,figshare.ars,2023,Text,"Additional file 3 of Random capillary glucose levels throughout pregnancy, obstetric and neonatal outcomes, and long-term neurodevelopmental conditions in children: a group-based trajectory analysis",figshare,0,1,0,1,0,2023-07-20T03:19:20Z,2024-02-09T12:13:41Z,1,,,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.23714107,figshare.ars,2023,Text,"Additional file 3 of Random capillary glucose levels throughout pregnancy, obstetric and neonatal outcomes, and long-term neurodevelopmental conditions in children: a group-based trajectory analysis",figshare,0,1,0,1,0,2023-07-20T03:19:21Z,2024-02-09T12:13:48Z,1,,,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.c.6750832,figshare.ars,2023,Collection,"Random capillary glucose levels throughout pregnancy, obstetric and neonatal outcomes, and long-term neurodevelopmental conditions in children: a group-based trajectory analysis",figshare,0,1,0,1,0,2023-07-20T03:19:23Z,2024-03-23T17:09:33Z,1,1,OPEN,,,20,figshare Academic Research System,repository
10.6084/m9.figshare.c.6750832.v1,figshare.ars,2023,Collection,"Random capillary glucose levels throughout pregnancy, obstetric and neonatal outcomes, and long-term neurodevelopmental conditions in children: a group-based trajectory analysis",figshare,0,1,0,1,0,2023-07-20T03:19:25Z,2024-03-23T17:09:34Z,1,1,OPEN,,,20,figshare Academic Research System,repository
10.6084/m9.figshare.24151206,figshare.ars,2023,Text,Additional file 1 of Process evaluation of an implementation intervention to facilitate the use of the Swedish Physical Activity on Prescription in primary healthcare,figshare,0,1,0,1,0,2023-09-16T03:21:25Z,2024-08-16T08:45:25Z,1,,,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.24151206.v1,figshare.ars,2023,Text,Additional file 1 of Process evaluation of an implementation intervention to facilitate the use of the Swedish Physical Activity on Prescription in primary healthcare,figshare,0,1,0,1,0,2023-09-16T03:21:25Z,2024-08-16T08:45:25Z,1,,,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.c.6838242,figshare.ars,2023,Collection,Process evaluation of an implementation intervention to facilitate the use of the Swedish Physical Activity on Prescription in primary healthcare,figshare,0,1,0,1,0,2023-09-16T03:21:26Z,2024-08-16T08:45:25Z,1,1,OPEN,,,20,figshare Academic Research System,repository
10.6084/m9.figshare.c.6838242.v1,figshare.ars,2023,Collection,Process evaluation of an implementation intervention to facilitate the use of the Swedish Physical Activity on Prescription in primary healthcare,figshare,0,1,0,1,0,2023-09-16T03:21:26Z,2024-08-16T08:45:25Z,1,1,OPEN,,,20,figshare Academic Research System,repository
10.6084/m9.figshare.24630225,figshare.ars,2023,Text,Additional file 1 of Accelerometer-measured absolute versus relative physical activity intensity: cross-sectional associations with cardiometabolic health in midlife,figshare,0,1,0,1,0,2023-11-24T04:41:48Z,2023-11-24T04:41:50Z,1,,,,,18,figshare Academic Research System,repository
10.6084/m9.figshare.24630225.v1,figshare.ars,2023,Text,Additional file 1 of Accelerometer-measured absolute versus relative physical activity intensity: cross-sectional associations with cardiometabolic health in midlife,figshare,0,1,0,1,0,2023-11-24T04:41:48Z,2023-11-24T04:41:50Z,1,,,,,18,figshare Academic Research System,repository
10.6084/m9.figshare.c.6946233,figshare.ars,2023,Collection,Accelerometer-measured absolute versus relative physical activity intensity: cross-sectional associations with cardiometabolic health in midlife,figshare,0,1,0,1,0,2023-11-24T04:41:49Z,2023-11-24T04:41:50Z,1,1,OPEN,,,14,figshare Academic Research System,repository
10.6084/m9.figshare.c.6946233.v1,figshare.ars,2023,Collection,Accelerometer-measured absolute versus relative physical activity intensity: cross-sectional associations with cardiometabolic health in midlife,figshare,0,1,0,1,0,2023-11-24T04:41:49Z,2023-11-24T04:41:50Z,1,1,OPEN,,,14,figshare Academic Research System,repository
10.6084/m9.figshare.24923745.v1,figshare.ars,2024,Text,Additional file 1 of To capture the child’s interest - nurses experiences of ‘Saga stories in health talks’,figshare,0,1,0,1,0,2024-01-02T06:00:14Z,2024-08-18T13:41:22Z,1,,,,,18,figshare Academic Research System,repository
10.6084/m9.figshare.24923745,figshare.ars,2024,Text,Additional file 1 of To capture the child’s interest - nurses experiences of ‘Saga stories in health talks’,figshare,0,1,0,1,0,2024-01-02T06:00:15Z,2024-08-18T13:41:21Z,1,,,,,18,figshare Academic Research System,repository
10.60692/davc3-sj366,iapx.bsycxq,2018,Text,Effect of increasing workload on knee extensor and flexor muscular activity during cycling as measured with intramuscular electromyography,OpenAlex,0,1,0,0,1,2024-06-01T21:45:46Z,2024-06-05T21:45:44Z,1,,,,,18,Greater South Information System,repository
10.60692/tb968-xhf78,iapx.bsycxq,2018,Text,Effect of increasing workload on knee extensor and flexor muscular activity during cycling as measured with intramuscular electromyography,OpenAlex,0,1,0,1,0,2024-06-01T21:45:46Z,2024-06-05T21:45:44Z,1,,,,,18,Greater South Information System,repository
10.6084/m9.figshare.26094336,figshare.ars,2024,Text,Additional file 1 of Maladaptive exercise in eating disorders: lifetime and current impact on mental health and treatment seeking,figshare,0,1,0,1,0,2024-06-25T04:01:19Z,2024-06-25T04:09:06Z,1,,,,,19,figshare Academic Research System,repository
10.6084/m9.figshare.26094336.v1,figshare.ars,2024,Text,Additional file 1 of Maladaptive exercise in eating disorders: lifetime and current impact on mental health and treatment seeking,figshare,0,1,0,1,0,2024-06-25T04:01:19Z,2024-06-25T04:11:41Z,1,,,,,19,figshare Academic Research System,repository
10.6084/m9.figshare.c.7300320,figshare.ars,2024,Collection,Maladaptive exercise in eating disorders: lifetime and current impact on mental health and treatment seeking,figshare,0,1,0,1,0,2024-06-25T04:01:20Z,2024-06-25T04:01:21Z,1,1,OPEN,,,15,figshare Academic Research System,repository
10.6084/m9.figshare.c.7300320.v1,figshare.ars,2024,Collection,Maladaptive exercise in eating disorders: lifetime and current impact on mental health and treatment seeking,figshare,0,1,0,1,0,2024-06-25T04:01:20Z,2024-06-25T04:01:21Z,1,1,OPEN,,,15,figshare Academic Research System,repository
10.6084/m9.figshare.26170606,figshare.ars,2024,Text,Additional file 1 of Nutrition guidance within a multimodal intervention improves diet quality in prodromal Alzheimer’s disease: Multimodal Preventive Trial for Alzheimer’s Disease (MIND-ADmini),figshare,0,1,0,1,0,2024-07-04T04:00:24Z,2024-07-04T04:06:02Z,1,,,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.26170606.v1,figshare.ars,2024,Text,Additional file 1 of Nutrition guidance within a multimodal intervention improves diet quality in prodromal Alzheimer’s disease: Multimodal Preventive Trial for Alzheimer’s Disease (MIND-ADmini),figshare,0,1,0,1,0,2024-07-04T04:00:24Z,2024-07-04T04:05:58Z,1,,,,,24,figshare Academic Research System,repository
10.6084/m9.figshare.c.7315144,figshare.ars,2024,Collection,Nutrition guidance within a multimodal intervention improves diet quality in prodromal Alzheimer’s disease: Multimodal Preventive Trial for Alzheimer’s Disease (MIND-ADmini),figshare,0,1,0,1,0,2024-07-04T04:00:24Z,2024-07-04T04:00:26Z,1,1,OPEN,,,20,figshare Academic Research System,repository
10.6084/m9.figshare.c.7315144.v1,figshare.ars,2024,Collection,Nutrition guidance within a multimodal intervention improves diet quality in prodromal Alzheimer’s disease: Multimodal Preventive Trial for Alzheimer’s Disease (MIND-ADmini),figshare,0,1,0,1,0,2024-07-04T04:00:24Z,2024-07-04T04:00:25Z,1,1,OPEN,,,20,figshare Academic Research System,repository
10.6084/m9.figshare.24923788,figshare.ars,2024,Text,Additional file 2 of To capture the child’s interest - nurses experiences of ‘Saga stories in health talks’,figshare,0,1,0,1,0,2024-08-14T11:37:40Z,2024-08-18T13:41:22Z,1,,,,,18,figshare Academic Research System,repository
10.6084/m9.figshare.24923788.v1,figshare.ars,2024,Text,Additional file 2 of To capture the child’s interest - nurses experiences of ‘Saga stories in health talks’,figshare,0,1,0,1,0,2024-08-14T11:37:40Z,2024-08-18T13:41:22Z,1,,,,,18,figshare Academic Research System,repository
10.6084/m9.figshare.26665783,figshare.ars,2024,Text,Additional file 1 of Improving movement behavior in office workers: effects of two multi-level cluster-RCT interventions on mental health,figshare,0,1,0,1,0,2024-08-14T17:47:07Z,2024-08-14T17:47:09Z,1,,,,,19,figshare Academic Research System,repository
10.6084/m9.figshare.26665783.v1,figshare.ars,2024,Text,Additional file 1 of Improving movement behavior in office workers: effects of two multi-level cluster-RCT interventions on mental health,figshare,0,1,0,1,0,2024-08-14T17:47:07Z,2024-08-14T17:47:10Z,1,,,,,19,figshare Academic Research System,repository
